,0
  솔방울을 달아라<br/>
<br/>
2.삽살개가 콩콩콩콩 <br/>
  우리 아기 깨겠네<br/>
  버들버들 강아지야<br/>
  네가 네가 문 봐라<br/>
<br/>
3.뻐꾹시계 뻐꾹뻐꾹<br/>
  우리 아기 깨겠네<br/>
  해바라기 꽃시계를<br/>
  앞마당에 심어라<br/>
<br/>
*.우리 아기 예쁜 아기<br/>
  잘도 자네 자장 자장<br/>
<br/>
【생일 축하의 노래】강소천 요 / 정세문 곡<br/>
<br/>
1.오늘은 영이의 기쁜 생일날 <br/>
  우리들은 다같이 축하합니다 <br/>
  랄랄랄라 노래부르며 <br/>
  덩실 춤도 추면서 <br/>
  영이의 생일을 축하합니다 <br/>
<br/>
2.오늘은 영이의 기쁜 생일날 <br/>
  가슴에다 예쁜 꽃을 달아주고는<br/>
  랄랄랄라 노래부르며<br/>
  덩실 춤도 추면서 <br/>
  영이의 생일을 축하합니다<br/>
<br/>
【도미니크】    미상 요 / 스리루라 곡<br/>
<br/>
도미니크 니크니크 모두 즐거워라<br/>
아름다운 꿈나라<br/>
바닷가에 물새소리가 들려오고<br/>
푸른 물결 춤추네 {Fine}<br/>
숲속에는 북소리 피리소리 들리네<br/>
도미니크 니크니크 아름다운 꿈나라 {D.C.}<br/>
<br/>
【대한의 아들】    김영일 요 / 권길상 곡<br/>
<br/>
1.나가자 씩씩하게 대한 소년아<br/>
  태극기 높이 들고 앞장을 서서<br/>
  우리는 싸우는 대한의 아들딸<br/>
  무찌르고 말 테야 붉은 무리들<br/>
<br/>
2.총칼로 육체 무장 단단히 하고<br/>
  내 나라 금수강산 지키며 가자<br/>
  우리는 싸우는 대한의 아들딸<br/>
  자유와 평화는 우리 것이다<br/>
<br/>
【모여라 꿈동산】 주철환 요 / 주철환 곡<br/>
<br/>
1.숲길을 돌아 구름을 타고<br/>
  꿈동산에 왔어요<br/>
  새들은 날아 꽃들은 피어<br/>
  노래하는 꿈동산<br/>
  하늘 아래 땅 위에<br/>
  모두가 친구죠<br/>
  아무라도 좋아요<br/>
  꿈동산엔 담장이 없으니까요<br/>
<br/>
2.봄 여름 지나 가을 또 겨울<br/>
  이 세상은 넓어도<br/>
  잊혀진 우리 꿈이 잠 깨어<br/>
  햇살 아래 춤추며<br/>
  하늘 아래 땅 위에<br/>
  모두가 친구죠<br/>
  아무라도 좋아요<br/>
  꿈동산엔 담장이 없으니까요<br/>
<br/>
【사랑의 집】    이수인 요 / 이수인 곡<br/>
<br/>
1.장미화가 곱게 피는 우리집<br/>
  웃음꽃이 활짝 피는 우리집<br/>
  오순도순 정다운 우리집<br/>
  언제나 즐거운 우리집<br/>
<br/>
2.해님이 방긋 웃는 우리집<br/>
  파랑새가 노래하는 우리집<br/>
  사랑이 넘치는 우리집<br/>
  언제나 즐거운 우리집<br/>
<br/>
*.서로 서로 손에 손을 잡고서<br/>
  즐거운 노래 부르자<br/>
  우리들은 모두가 한가족<br/>
  아름다운 노래 부르자<br/>
<br/>
【자장가】    김영일 요 / 김대현 곡<br/>
<br/>
1.우리 아기 착한 아기<br/>
  소록소록 잠들라<br/>
  하늘나라 아기별도<br/>
  엄마품에 잠든다<br/>
  둥둥 아기 잠자거라<br/>
  예쁜 아기 자장<br/>
<br/>
2.우리 아기 둥둥 아기<br/>
  고요 고요 잠잔다<br/>
  바둑이도 짖지 마라<br/>
  곱실 아기 잠 깰라<br/>
  오색 꿈을 담뿍 안고<br/>
  아침까지 자장<br/>
<br/>
【별님 왕자】    노순자 요 / 이수인 곡<br/>
<br/>
1.별님 왕자 날 부르는 별동산에는<br/>
  꿈나무 희망나무 자라납니다<br/>
  우정의 꽃 믿음의 꽃 피어납니다<br/>
  꿈의 날개 달아주는 별님 왕자 목소리<br/>
  별님 왕자 날 부르는 별동산에는<br/>
  꿈나무 희망나무 자라납니다<br/>
<br/>
2.별님 왕자 반짝이는 밤하늘에는<br/>
  다정한 웃음소리 방울집니다<br/>
  기쁜 마음 슬픈 마음 반짝입니다<br/>
  꿈의 날개 달아주는 별님 왕자 그 눈빛<br/>
  별님 왕자 반짝이는 밤하늘에는<br/>
  다정한 웃음소리 방울집니다<br/>
<br/>
【봄】    박화목 요 / 김규환 곡<br/>
<br/>
1.보리밭 파르르 하늘처럼<br/>
  봄하늘도 파르르 보리밭처럼<br/>
  저 하늘 저 보리밭 그 어디 설까<br/>
  저 하늘 저 보리밭 그 어디 설까<br/>
<br/>
2.노고지리 한나절 지저귀는데<br/>
  옛생각이 그리워 날이 저물어<br/>
  찬이슬을 밟으며 돌아갑니다<br/>
  찬이슬을 밟으며 돌아갑니다<br/>
<br/>
【노래는 즐겁다】 박목월 요 / 윤용하 곡<br/>
<br/>
1.노래는 즐겁다 지저귀는 멧새처럼<br/>
  비배쫑 비배쫑 비배쫑 배쫑배쫑<br/>
  노래를 부르면 해도 달도 내 동무<br/>
<br/>
2.노래는 즐겁다 속삭이는 냇물처럼<br/>
  졸졸졸 졸졸졸 졸졸졸 졸졸졸졸<br/>
  노래를 부르면 산도 들도 내 동무<br/>
<br/>
【나무를 심자】    윤석중 요 / 유병무 곡<br/>
<br/>
1.산하고 하늘하고 누가 누가 더 푸른가<br/>
  산하고 하늘하고 누가 누가 더 푸른가<br/>
  내기해 봐라 내기해 봐라<br/>
  나무를 심어줄게 나무를 심어줄게<br/>
  산아 산아 이겨라 좀더 파래라<br/>
<br/>
2.들하고 바다하고 누가 누가 더 푸른가<br/>
  들하고 바다하고 누가 누가 더 푸른가<br/>
  내기해 봐라 내기해 봐라<br/>
  나무를 심어줄게 나무를 심어줄게<br/>
  산아 산아 이겨라 좀더 파래라<br/>
<br/>
*.욜로레이 욜로레이 욜로레이리 욜로레이<br/>
  욜로레이 욜로레이 욜로레이리 욜로레이<br/>
<br/>
【태극기】    김한배 요 / 정세문 곡<br/>
<br/>
1.높이 높이 휘날려라<br/>
  우리 태극기<br/>
  우리 겨레 있는 곳<br/>
  그 어디서나<br/>
  하늘 높이 휘날려라<br/>
  우리 태극기<br/>
<br/>
2.널리 널리 퍼져가라<br/>
  우리 태극기<br/>
  우리 겨레 가는 곳<br/>
  그 어디든지<br/>
  하늘 높이 휘날려라<br/>
  우리 태극기<br/>
<br/>
【피노키오의 모험】 윤석중 요 / 황중원 곡<br/>
<br/>
키오키오 피노키오 나무인형이지만<br/>
키오키오 피노키오 사람 될 날 있단다<br/>
가보고 싶은 곳 너무도 많구나<br/>
해보고 싶은 일 너무도 많구나<br/>
넓고 넓은 이 세상의 모두 내 차지<br/>
무섭긴 무에 무서워 <br/>
키오키오 피노키오 용감한<br/>
어린이 피노키오<br/>
<br/>
【노래는 요술쟁이】 임정연 요 / 이인영 곡<br/>
<br/>
  아무리 어려운 일 힘든 일도<br/>
  룰루랄라 즐겁게 샥샥샥<br/>
  아무리 화난 얼굴 속상한 일도<br/>
  하하호호 웃음짓게 하지<br/>
  심술쟁이 겁쟁이 장난꾸러기<br/>
  모두 함께 즐겁게 깔깔깔<br/>
  흉내쟁이 엉망이 까먹기 대장<br/>
  소리 높여 노래부르기<br/>
|:뚜리뚜리 빠빠빠 노래는 요술쟁이<br/>
  뚜리뚜리 빠빠빠 뚜리뚜리 빠빠빠:|<br/>
<br/>
【즐거운 여행자】전석환 요 /프리드리히 멜러 곡<br/>
<br/>
1.저 넓은 들과 높은 산 흐르는 시냇물<br/>
  떠오르는 햇빛 안고 즐거이 노래해<br/>
<br/>
2.숲속에 새들이 울고 풀벌레 우는 곳<br/>
  노루 사슴 뛰노는 곳 즐거운 꽃동산<br/>
<br/>
3.해지고 별이 빛날 때 그리운 내 고향<br/>
  사랑하는 부모 형제 내 어이 잊으랴<br/>
<br/>
*.발데리 (발데리) 발데라 (발데라)<br/>
  벨데리 (발데리) 발레라하하<br/>
  발데리 (발데리) 발데라 (발데라)<br/>
  즐거이 노래해<br/>
<br/>
【피터팬】    이반 요 / 안길웅 곡<br/>
<br/>
어린이여 나와라 어린이여 모여라<br/>
예쁘게 웃음진 얼굴로 착하게 정다웁게 <br/>
어린이여 나와라 어린이여 모여라<br/>
하늘을 난다 피터팬 피터팬 어린이 친구<br/>
우리는 언제나 자랑스런 어린이<br/>
우리는 언제나 용감한 어린이<br/>
<br/>
【학교앞 문구점】    어효선 요 / 안병원 곡<br/>
<br/>
1.학교앞 문구점은 조그만 가게<br/>
  가게는 조그매도 커다란 간판<br/>
  간판엔 간판엔 커다란 글씨<br/>
  문방구 일체 세계 문구점<br/>
<br/>
2.학교앞 문구점은 조그만 가게<br/>
  가게는 조그매도 물건은 많아<br/>
  우리가 찾는 건 뭐든지 척척<br/>
  문방구 일체 세계 문구점<br/>
<br/>
3.학교앞 문구점은 조그만 가게<br/>
  가게는 조그매도 손님이 많아<br/>
  언제나 아이들도 벅적벅적<br/>
  문방구 일체 세계 문구점<br/>
<br/>
【꽃동네 새동네】    윤혁민 요 / 최창권 곡<br/>
<br/>
뜰 아래 반짝이는 햇살같이<br/>
창가에 속삭이는 별빛같이<br/>
반짝이는 마음들이 모여삽니다<br/>
오순도순 속삭이며 살아갑니다<br/>
비바람이 불어도 꽃은 피듯이<br/>
어려움 속에서도 꿈은 있지요<br/>
웃음이 피어나는 꽃동네 새동네<br/>
행복이 번져가는 꽃동네 새동네<br/>
<br/>
【불어라 은피리】    석용원 요 / 한용희 곡<br/>
<br/>
1.불어라 은피리 릴리릴리리<br/>
  바다의 고기떼도 듣고 있다네<br/>
  흐르는 시냇물에 가락을 싣고<br/>
  깊고 깊은 용궁으로 릴릴리리<br/>
<br/>
2.불어라 은피리 릴리릴리리<br/>
  달속의 옥토끼도 춤을 춘다네<br/>
  파아란 은하물에 배를 띄워서<br/>
  높고 높은 별나라로 릴릴리리<br/>
<br/>
3.불어라 은피리 릴리릴리리<br/>
  배앵뱅 바람개비 잘도 돈다네<br/>
  잠자는 우리 아가 코피리 맞춰<br/>
  멀고 머언 꿈나라로 릴릴리리<br/>
<br/>
【온달과 평강 공주】    민병훈 요 / 이희목 곡<br/>
<br/>
옛날 옛날 옛적에 <br/>
울보 공주 살았다네<br/>
옛날 옛날 옛적에 <br/>
바보 온달 살았다네<br/>
그러나 아니었지요<br/>
울보 바보 아니었지요<br/>
어버이에 효도하고<br/>
나라 위해 목숨 바친<br/>
아 아 고구려의 샛별<br/>
평강 공주 온달 장군<br/>
<br/>
【세우자 새나라】    이원수 요 / 권길상 곡<br/>
<br/>
1.산마다 푸른 나무 들에 고운 꽃<br/>
  우리들 자라나는 좋은 이땅에<br/>
  세우자 새나라 즐거운 나라<br/>
  세우자 새나라 즐거운 나라<br/>
<br/>
2.남의 힘 믿지 말고 바라지 말고<br/>
  집 짓고 꽃 심고 살림 차려서<br/>
  세우자 새나라 즐거운 나라<br/>
  세우자 새나라 즐거운 나라<br/>
<br/>
3.새나라 세우는 건 우리 어린이<br/>
  묵은 것 나쁜 것 죄다 버리고<br/>
  세우자 새나라 즐거운 나라<br/>
  세우자 새나라 즐거운 나라<br/>
<br/>
【피아노】    원파 요 / 정세문 곡<br/>
<br/>
1.길고도 고운 손가락이<br/>
  하얀 건반 위로 달린다<br/>
  도레미파 솔라시도<br/>
  레도시라 솔파미레<br/>
  종달새같은 고운 소리가 <br/>
  굴러나온다<br/>
<br/>
2.피아노 고운 소리에 맞춰<br/>
  우리 모두 노래부르자<br/>
  도레미파 솔라시도<br/>
  레도시라 솔파미레<br/>
  꾀꼬리같은 고운 소리로<br/>
  노래부르자<br/>
<br/>
【팽이치기】    미상 요 / 미국 민요<br/>
<br/>
채를 감아 던지면<br/>
꼿꼿하게 서서<br/>
뱅글뱅글 뱅글뱅글<br/>
잘도 도는 팽이 <br/>
팽이하고 나하고<br/>
한나절을 놀고<br/>
팽이 따라 뱅글뱅글<br/>
나도 돌며 놀고<br/>
<br/>
【이야기길】    박목월 요 / 이계석 곡<br/>
<br/>
1.어깨동무 내 동무 이야기길로 가자<br/>
  동무 동무 씨동무 이야기길로 가자<br/>
  옛날 옛날 옛적에 간날 간날 간적에 <br/>
  아기자기 재미나는 이야기길로 가자<br/>
<br/>
2.어깨동무 내 동무 꽃밭길로 가자<br/>
  동무 동무 씨동무 꽃밭길로 가자<br/>
  옛날 옛날 옛적에 간날 간날 간적에<br/>
  아롱다롱 재미나는 꿈밭길로 가자<br/>
<br/>
【환경을 깨끗이】    김황희 요 / 권태복 곡<br/>
<br/>
1.내 손으로 먼저 환경을 깨끗이<br/>
  항상 밝고 고운 마음 웃는 얼굴로<br/>
  이땅의 아름다운 모든 것<br/>
  우리들은 소중하게 잘 가꾸어 나가세<br/>
  내 손으로 먼저 환경을 깨끗이<br/>
  항상 밝고 고운 마음 웃는 얼굴로<br/>
<br/>
2.내 손으로 먼저 내 집을 깨끗이<br/>
  솔직하고 진실한 마음 웃는 얼굴로<br/>
  이땅의 아름다운 모든 것<br/>
  우리들은 잊지 말고 잘 가꾸어 나가세<br/>
  내 손으로 먼저 내 집을 깨끗이<br/>
  솔직하고 진실한 마음 웃는 얼굴로<br/>
<br/>
【활짝 웃어요】    미상 요 / 브라운 곡<br/>
<br/>
걱정을 모두 벗어 버리고서 웃어요<br/>
어린이답게 활짝 웃어요 세상 밝으리<br/>
걱정하면 무엇해 즐겁게 노래하자<br/>
걱정을 모두 벗어 버리고서 웃어요<br/>
<br/>
【종소리】    강소천 요 / 김대현 곡<br/>
<br/>
1.아름다운 종소리가 새벽 종소리가 <br/>
  날아와 앉는다 내 귓가에<br/>
  민들레 꽃씨가 바람에 흩날리듯 <br/>
  종속에서 쏟아지는 새벽 종소리<br/>
  땡 땡 땡 땡<br/>
<br/>
2.아름다운 종소리는 새벽 종소리는<br/>
  마을로 집으로 찾아든다<br/>
  일찍이 잠이 깬 아이들의 귓가에만 <br/>
  날아와 앉는대요 새벽 종소리<br/>
  땡 땡 땡 땡<br/>
<br/>
 【모짜르트의 자장가】김성태역사 / 모짜르트 곡<br/>
<br/>
잘 자라 우리 아가<br/>
앞뜰과 뒷동산에<br/>
새들도 아가양도<br/>
다들 자고 있는데<br/>
달님은 영창으로<br/>
은구슬 금구슬을<br/>
보내주는 이 한밤<br/>
잘 자라 우리 아가<br/>
잘 자거라<br/>
<br/>
【무지개 뜨는 언덕】    박인채 요 / 이수인 곡<br/>
<br/>
어제는 하루종일 비가 오더니<br/>
오늘은 활짝 개어 해님이 방긋<br/>
뜰 앞에 피어 있는 국화꽃들도<br/>
덩달아 방실방실 웃고 있어요<br/>
아무리 비가 오고 바람 불어도<br/>
구름속에 해님이 숨어 있단다<br/>
무지개 뜨는 날을 생각하면서<br/>
오늘도 언덕으로 올라가 본다<br/>
<br/>
【꽃동산】    이은상 요 / 이흥렬 곡<br/>
<br/>
보셔요 꽃동산에 봄이 왔어요<br/>
나는 나는 우리 고장 제일 좋아요<br/>
오늘부터 꽃동산 내가 맡았죠<br/>
물 주고 꽃 기르는 일꾼이어요<br/>
<br/>
【작은 새 이야기】    송영신 요 / 독일 민요<br/>
<br/>
1.저 높은 하늘 위를 나는 새야<br/>
  함께 가던 친구들은 어디 있니<br/>
  어디서 길 잃고 헤매이다<br/>
  너는 울며 울며 날아가고 있니<br/>
<br/>
2.가다 가다 날 수가 없을 때<br/>
  그때는 내게로 와서 쉬렴<br/>
  찾아다니다 슬퍼지면<br/>
  내 손위로 날아와 쉬어가렴<br/>
<br/>
3.어두운 밤하늘을 나는 새야<br/>
  나도 너의 손을 잡고 날고 싶어<br/>
  그렇게 먼 길에 내가 함께<br/>
  너의 친구 되어 날아가고 싶어<br/>
<br/>
【시골집】    홍은순 요 / 권길상 곡<br/>
<br/>
1.논둑 밭둑 지나서 옥수수밭 지나서<br/>
  오솔길을 지나면 오막살이 초가집<br/>
  박넝쿨이 엉켰네 조롱박이 달렸네<br/>
  박넝쿨이 엉켰네 조롱박이 달렸네<br/>
<br/>
2.기차길옆 지나서 외쪽다리 지나서<br/>
  원두막을 돌치면 외딴집 한채<br/>
  지붕에는 고추들이 빨갛게 널렸네<br/>
  지붕에는 고추들이 빨갛게 널렸네<br/>
<br/>
【작은 꽃송이】    장영기 요 / 최창권 곡<br/>
<br/>
빨간 고추잠자리 앉았던 자리<br/>
빨간 불 붙었어요 작은 꽃송이<br/>
바람이 불어도 꺼지지 않고<br/>
손끝이 닿아도 뜨겁지 않아요<br/>
빨간 고추잠자리 앉았던 자리<br/>
빨갛게 피었어요 작은 꽃송이<br/>
<br/>
【무궁화 행진곡】    윤석중 요 / 손대업 곡<br/>
<br/>
무궁 무궁 무궁화 무궁화는 우리꽃<br/>
피고 지고 또 피어 무궁화라네<br/>
너도 나도 모두 무궁화가 되어 <br/>
지키자 내 땅 빛내자 조국<br/>
아름다운 이 강산 무궁화 겨레<br/>
서로 손 잡고서 앞으로 앞으로 <br/>
우리들은 무궁화다<br/>
<br/>
【스와니강의 노래】    미상 요 / 포스터 곡<br/>
<br/>
머나먼 저곳 스와니 강물 그리워라<br/>
날 사랑하는 부모 형제 이몸을 기다려<br/>
정처도 없이 헤매이는 이 내 신세<br/>
언제나 나의 옛고향을 찾아나 가볼까<br/>
이 세상에 정처없는 나그네의 길<br/>
아 그리워라 나 살던 곳 멀고 먼 옛고향<br/>
<br/>
【들놀이】    김미선 요 / 스코틀랜드 민요<br/>
<br/>
1.나아가자 동무들아 어깨를 걸고<br/>
  시내 건너 재를 넘어 들과 산으로<br/>
  산들산들 가을바람 시원하구나<br/>
  랄라랄라 씩씩하게 발 맞춰 가자<br/>
<br/>
2.나아가자 동무들아 손목을 잡고<br/>
  산새 들새 노래하는 들과 산으로<br/>
  푸른 하늘 흰구름을 바라보면서<br/>
  랄라랄라 우리들도 노래부르자<br/>
<br/>
【바람개비】    윤석중 요 / 손대업 곡<br/>
<br/>
돌아라 바람개비<br/>
도르르르 돌아라<br/>
달리자 푸른 벌판<br/>
뚜루루루 달리자<br/>
도르르르 도는 바람개비<br/>
사르르르 바람 감는다<br/>
바람을 감으면서<br/>
뚜르르르 달리자<br/>
<br/>
【여름】    김영수 요 / 홍난파 곡<br/>
<br/>
1.바구니 끼고서 도라지 캐러 간 <br/>
  누나는 웬일로 안오실까요<br/>
  라라라 라라라 라라라 라라<br/>
  바둑이 데리고 찾아갈까<br/>
<br/>
2.은하수 별들이 물결을 치는데<br/>
  마을 간 언니는 왜 안올까요<br/>
  라라라 라라라 라라라 라라<br/>
  큰언니 손 잡고 찾아갈까<br/>
<br/>
【뻐꾸기】    박목월 요 / 외국 곡<br/>
<br/>
1.한적한 산길 따라서 나는 올라갔지<br/>
  우거진 깊은 숲에서 뻐꾸기 노랫소리<br/>
  뻐뻐꾹 랄라랄랄랄라 랄라라 뻐꾹<br/>
  랄라랄랄랄라 랄라라 뻐꾹<br/>
  랄라랄랄랄라 랄라라 뻐꾹<br/>
  랄라랄랄라 뻐꾹<br/>
<br/>
2.맑은 시냇물 따라서 나는 내려갔지<br/>
  숲속에서 들려오는 뻐꾸기 노랫소리<br/>
  뻐뻐꾹 랄라랄랄랄라 랄라라 뻐꾹<br/>
  랄라랄랄랄라 랄라라 뻐꾹<br/>
  랄라랄랄랄라 랄라라 뻐꾹<br/>
  랄라랄랄라 뻐꾹<br/>
<br/>
【솔개그늘 이야기】    석용원 요 / 이수인 곡<br/>
<br/>
솔개그늘 곁에 진달래 한포기<br/>
진달래 한포기의 솔개그늘<br/>
그늘에 펼쳐진 옛날 얘기 한자리<br/>
자리 위에 올라앉은 콩쥐 아가씨<br/>
콩쥐는 착하고 팥쥐는 밉고<br/>
콩쥐의 신발같은 솔개그늘<br/>
신발 한짝 찾아가소 진달래꽃 피면<br/>
신발 한짝 찾아가소 진달래꽃 피면<br/>
<br/>
【이순신 장군】    강소천 요 / 나운영 곡<br/>
<br/>
이 강산 침노하는 왜적 무리를 <br/>
거북선 앞장 세워 무찌르시니<br/>
이 나라 구원하신 이순신 장군<br/>
우리도 씩씩하게 자라납니다<br/>
<br/>
【선생님 마음】    김상헌 요 / 오세균 곡<br/>
<br/>
선생님 의자에 가만히 앉으면<br/>
선생님 마음 모두를 알 것 같아요<br/>
잘 되라고 나무라시고 마음 아파하시던<br/>
언제나 우리들을 사랑하시는 선생님 마음<br/>
<br/>
【스승의 은혜】    강소천 요 / 권길상 곡<br/>
<br/>
1.스승의 은혜는 하늘같아서<br/>
  우러러 볼수록 높아만 지네<br/>
  참되거라 바르거라 가르쳐 주신<br/>
  스승은 마음의 어버이시다<br/>
<br/>
2.태산같이 무거운 스승의 사랑<br/>
  떠나면은 잊기 쉬운 스승의 은혜<br/>
  어디간들 언제인들 잊사오리까<br/>
  마음을 길러주신 스승의 은혜<br/>
<br/>
3.바다보다 더 깊은 스승의 사랑<br/>
  갚을 길은 오직 하나 살아 생전에<br/>
  가르치신 그 교훈 마음에 새겨<br/>
  나라 위해 겨레 위해 일하오리다<br/>
<br/>
*.아아 고마워라 스승의 사랑<br/>
  아아 보답하리 스승의 은혜<br/>
<br/>
【봄비】    김요섭 요 / 윤용하 곡<br/>
<br/>
1.솔솔 봄비가 내렸다<br/>
  나무마다 손자국이 보이네<br/>
  아 어여쁜 초록 손자국<br/>
  누구 누구 손길일까 나는 알지<br/>
  아무도 몰래 어루만진 봄님의 손길<br/>
<br/>
2.솔솔 봄비가 내렸다<br/>
  뜨락에는 발자국이 보이네<br/>
  아 어여쁜 초록 발자국<br/>
  누구 누구 발자국일까 나는 알지<br/>
  아무도 몰래 어루만진 봄님의 발자국<br/>
<br/>
【종달새의 하루】    윤석중 요 / 이은렬 곡<br/>
<br/>
1.하늘에서 굽어보면 보리밭이 좋아보여<br/>
  종달새가 쏜살같이 내려옵니다<br/>
  비비배배거리며 오르락내리락 <br/>
  오르락내리락하다 하루해가 집니다.<br/>
<br/>
2.밭에서 쳐다보면 저 하늘이 좋아보여<br/>
  다시 또 쏜살같이 솟구칩니다<br/>
  비비배배거리며 오르락내리락 <br/>
  오르락내리락하다 하루해가 집니다.<br/>
<br/>
【어머님 은혜】    윤춘병 요 / 박재훈 곡<br/>
<br/>
1.높고 높은 하늘이라 말들 하지만<br/>
  나는 나는 높은 게 또 하나 있지<br/>
  낳으시고 기르시는 어머님 은혜<br/>
  푸른 하늘 그보다도 높은 것 같애<br/>
<br/>
2.넓고 넓은 바다라고 말들 하지만<br/>
  나는 나는 넓은 게 또 하나 있지<br/>
  사람 되라 이르시는 어머님 은혜<br/>
  푸른 바다 그보다도 넓은 것 같애<br/>
<br/>
【다같이 노래를】    박목월 요 / 한용희 곡<br/>
<br/>
1.아침을 노래하자 빛나는 아침 햇빛<br/>
  저녁을 노래하자 포근한 잠이 오는<br/>
  노래로 자라나고 노래로 사귀면<br/>
  우리의 앞날은 무지개 꽃동산<br/>
<br/>
2.새봄을 노래하자 새싹이 눈이 트고<br/>
  가을을 노래하자 가지에 열매 맺는<br/>
  노래로 자라나고 노래로 사귀면<br/>
  우리의 앞날은 무지개 꽃동산<br/>
<br/>
【나팔 불어요】    김영일 요 / 박태현 곡<br/>
<br/>
1.해님이 방긋 웃는 이른 아침에<br/>
  나팔꽃 아가씨 나팔 불어요<br/>
  잠꾸러기 그만 자고 일어나라고<br/>
  나팔꽃이 또또따따 나팔 불어요<br/>
<br/>
2.나팔꽃 아가씨는 늦잠도 없지<br/>
  아침마다 일찍 깨어 나팔 불어요<br/>
  잠꾸러기 어서 어서 일어나라고<br/>
  나팔꽃이 또또따따 나팔 불어요<br/>
<br/>
【노래하는 봄】    강소천 요 / 한용희 곡<br/>
<br/>
1.아지랑이 아롱아롱 푸른 벌판에<br/>
  꽃보라 흩날리며 오는 꽃수레<br/>
  실로폰에 플룻에 온갖 새소리<br/>
  비리비리비리 종종종 비리비리비리 종<br/>
  지지지지배배 꾀꼴꾀꼴꾀꼴<br/>
  비리비리비리 종<br/>
  나비들도 너울너울 뒤따라온다<br/>
<br/>
2.예쁜 꽃들 방실방실 웃는 벌판에<br/>
  흥겨운 목동들의 부는 피리에<br/>
  나물 캐던 아가씨 노래부르네<br/>
  니나니나니나 닐릴리 니나니나니나 니<br/>
  오아오아오아 닐릴릴릴릴리<br/>
  오아오아오아 오<br/>
  수양버들 너울너울 종일 춤추네<br/>
<br/>
【목장의 노래】    석용원 요 / 이수인 곡<br/>
<br/>
1.흰 구름 꽃구름 시원한 바람에<br/>
  양떼들 풀파도 언덕을 넘는다<br/>
  달콤한 흙내음 대지의 자장가<br/>
  송아지 나무 아래 낮잠을 잔다<br/>
<br/>
2.산천리 물천리 시원한 바람에<br/>
  불어라 풀피리 희망도 벅차게<br/>
  너와 나 옹달샘 한모금 마시면<br/>
  하늘은 푸른 하늘 가슴이 뛴다<br/>
<br/>
*.부르자 랄랄랄라 목장의 노래<br/>
  벌판마다 초록빛 사랑꽃 핀다<br/>
<br/>
【봄맞이 가자】    김태오 요 / 박태현 곡<br/>
<br/>
1.동무들아 오너라 봄맞이 가자<br/>
  너도 나도 바구니 옆에 끼고서<br/>
  달래냉이 씀바귀 나물 캐오자<br/>
  종다리도 높이 떠 노래부르네<br/>
<br/>
2.동무들아 오너라 봄맞이 가자<br/>
  시냇가에 앉아서 다리도 쉬고<br/>
  버들피리 만들어 불면서 가자  <br/>
  꾀꼬리도 산에서 노래부르네<br/>
<br/>
【푸른 잔디】    유호 요 / 한용희 곡<br/>
<br/>
1.풀냄새 피어나는 잔디에 누워<br/>
  새파란 하늘과 흰 구름 보면<br/>
  가슴이 저절로 부풀어 올라<br/>
  즐거워 즐거워 노래불러요<br/>
<br/>
2.우리들 노래소리 하늘에 퍼져<br/>
  흰 구름 두둥실 흘러가면은<br/>
  모두다 일어나 손을 흔들며<br/>
  즐거워 즐거워 노래불러요<br/>
<br/>
【화음 삼형제】    이계석 요 / 이계석 곡<br/>
<br/>
우리 모두 다같이 화음 공부해보자<br/>
도미솔미  도미솔솔솔 <br/>
너도 나도 소리 맞춰 화음 노래부르자<br/>
도파라파 도파라라라<br/>
우리들은 삼화음을 제일 좋아하지요<br/>
시레솔레 시레솔솔솔<br/>
화음 화음 사이좋은 화음 삼형제<br/>
<br/>
【즐거운 봄】    조지훈 요 / 김성태 곡<br/>
<br/>
1.작은 새 노래하니 봄이 왔어요<br/>
  작은 새 노래불러 봄이 왔어요<br/>
  즐거운 이 봄날을 모여서 노래하자<br/>
  다같이 부르자 봄 노래를<br/>
<br/>
2.범나비 꽃을 찾아 펄펄 날아요<br/>
  범나비 꽃을 찾아 펄펄 날아요<br/>
  따스한 이 봄날에 꽃피는 벌판에서<br/>
  손 잡고 노래하자 봄 노래를<br/>
<br/>
【봄 오는 소리】    김완기 요 / 한용희 곡<br/>
<br/>
1.땅속에 꽃씨가 잠을 깨나 봐<br/>
  들마다 언덕마다 파란 숨결 소리에<br/>
  포시시 눈을 뜨는 예쁜 꽃망울<br/>
  산을 넘고 강을 건너 봄 오는 소리<br/>
<br/>
2.꿈꾸던 나무가 깨어나나 봐<br/>
  뿌리로 물을 긷는 고운 맥박 소리에<br/>
  쏙쏙쏙 고개 드는 밭가에 냉이들<br/>
  산을 넘고 강을 건너 봄 오는 소리<br/>
<br/>
【종이배】    이요섭 요 / 이요섭 곡<br/>
<br/>
흐르는 시냇물에 종이배를 띄우면<br/>
흐르는 냇물 따라 내 마음도 흐른다<br/>
흘러가는 종이배 내 마음 싣고<br/>
작은 바위 사이로 흘러가거라<br/>
흐르는 시냇물에 종이배를 띄우면<br/>
흐르는 냇물 따라 내 마음도 흐른다<br/>
<br/>
【솜병아리】    김녹촌 요 / 이수인 곡<br/>
<br/>
1.보송보송 병아리 솜병아리<br/>
  개나리 꽃잎처럼 곱기도 해라<br/>
  엄마 따라 아장 아장 봄나들잇길<br/>
  봄햇살이 눈부시어 삐약 삐약거리네<br/>
<br/>
2.보송보송 병아리 솜병아리<br/>
